+0.314630755152766 +0.125199776209024 -0.174981414364106 +0.079572741219101 +2.417908493771720 +0.518282489318122 +2.104234953293634 
+0.951629973138033 +0.372755408815880 +0.530331459069547 +0.500987574849458 +1.569045956823961 +3.228305992783342 +4.431087627079340 
+0.967979046948778 +0.248183299931376 -0.075907224690171 +1.190903625766035 +1.460325735770596 +0.391432810843554 +1.983778775276477 
+1.351499780428173 +0.525049939769815 -0.322422142800652 +2.702260483201850 +1.541311963010913 +0.999761116021108 +1.867363936490130 
+1.671634596653113 +0.609614121623075 +0.273592556727045 +2.765458578783008 +0.152042925878736 +1.914157945577328 +2.733791242823228 
+0.376310288553403 +0.080166138347892 +0.711360275181064 +1.886925987091086 +0.113178490114493 +1.296907264127895 +3.096576308851273 
+0.512760342735458 +0.158947544030740 -0.643946456038568 +1.397646070969613 +2.952765728769482 +1.516266466403700 +3.283133744718265 
+0.254589102023888 +0.022481061694001 -1.192265316757600 +1.000694120598497 +1.131224631458352 +0.149560540383354 +2.072268617862299 
+0.912219017186872 +0.433776602923372 +0.610022878550232 +0.788491518818125 +0.428669040681604 +6.171201776169534 +9.781514542041036 
+1.487759341882934 +0.657864292712567 +0.526909450670962 +0.779869299901285 +1.652755897333676 +1.623798839074440 +3.637716737142955 
+1.164035847168877 +0.573227818179227 +0.468683949836943 +1.263251160973940 +1.512686841868878 +2.740871752820107 +4.208374761004317 
+0.586067452058318 +0.215958153259424 -0.616171108123965 +1.245077992813898 +0.689864082512608 +0.658510123171127 +2.505907216525650 
+0.341116330449453 +0.094708618987482 -0.703342932517259 +0.215726665901135 +0.570372129947468 +1.312318710906555 +3.900140710137501 
+0.812395163941932 +0.328718941459309 -0.668815493508509 +1.311205409625466 +0.083201797732399 +1.898915750753090 +2.896897529293234 
+1.705189144883311 +1.804826165665180 +1.887430220352043 +2.891273461863456 +1.022976906537726 +1.588274741674454 +2.313294499429286 
+0.382510485376631 +0.085080931369332 +0.150376920538556 +1.885321058659942 +1.196060740871075 +0.734847292497075 +3.438416789774487 
+0.199988310733773 +0.019419013805680 -1.867042626476090 +1.018379978429333 +1.500971256854365 +0.939652683408392 +1.838966138261200 
+1.246323095877972 +0.903178842816743 +0.207383639228508 +2.023628279960113 +0.388424979484716 +1.370975582692924 +2.242388513060213 
+0.854695672015637 +0.346758097006463 -1.593385241695128 +0.331303812768898 +0.225037094317165 +4.431897935184617 +7.282651587158423 
+0.134500568297250 +0.013973812798045 -0.861924859902240 +1.918128097081758 +0.151472120846801 +0.114344283303393 +1.635908441063326 
+1.035882369040973 +0.431187680623607 -0.781588603635006 +2.289407685604693 +0.232948539010666 +1.115453010756120 +2.427647141762284 
+0.663192220151671 +0.246057000740709 -0.034189743402344 +1.932691031033452 +1.627819309510803 +2.055736912161044 +2.534146000117361 
+0.531616529269452 +0.152600619299130 +0.015391801584249 +0.034358069251738 +1.176636465585846 +1.728776263817050 +3.869671519712898 
+0.665052236725540 +0.263370560320270 +0.610870766824975 +1.633542905826703 +1.134113778083992 +2.742775003844495 +4.345188717577362 
+0.794402041024295 +0.252488810207012 +0.731266808354098 +0.949377492890131 +2.526578136422943 +2.025314553436987 +3.409631828985360 
+0.220732206782802 +0.017686515716606 +0.670586844874848 +1.545156583104456 +0.124921740992380 +2.034289501214648 +3.355515432044202 
+0.804702487214209 +0.509068177384547 +0.449358320823179 +1.585344997253850 +1.563080117718082 +0.367690504375039 +1.762444097086602 
+1.303049130710508 +0.519259417253546 +0.466598697995440 +1.087650956247486 +1.304746176235815 +0.158729780542819 +2.296347982664338 
+1.203484685872933 +0.702719748146320 +0.743894069480378 +2.121004124508636 +0.973877516282254 +0.306593835024267 +1.442632384401486 
+1.314810302456685 +0.534129694299687 -0.400625361122106 +3.009186370799664 +2.153934101841892 +2.399103236192511 +3.442010096408051 
+0.227804250043582 +0.063509789555039 -1.079675471250628 +0.704287240031669 +2.724582944372942 +3.105277000715965 +3.869959645282459 
+0.631784487628367 +0.400085766443179 -0.769454328978359 +0.978610907306135 +3.302896301534167 +3.899967481748370 +5.707548621129951 
+0.207059076731538 +0.028455035515736 -0.471124448263217 +0.086920541314760 +4.672426037912684 +1.193959568570922 +2.853663955351049 
+1.314920577520380 +0.811476959353585 +1.048111239698614 +1.693161541152456 +1.158386647537525 +1.889161347494976 +2.691892273437245 
+0.287430976103977 +0.086038347425572 +0.503136954196617 +1.432520814439559 +2.711369761235068 +0.511996817176407 +2.698376145467585 
+0.971406845865185 +0.520667766220418 -0.665044473189517 +2.479317534322032 +0.864809463272834 +0.575675839923335 +2.658909477156360 
+1.603331113739216 +1.249110746271880 +0.567690089047551 +2.642138554401945 +0.642481210084335 +2.507512632471429 +3.260849163051115 
+0.413550403405832 +0.059226598508725 +0.011622508327365 +0.768928351285038 +2.015419347846329 +1.020595381934931 +3.435266325867891 
+0.468967107936128 +0.110789160354152 -0.205972700133794 +0.478729091076775 +1.984186888428901 +0.509975884400554 +2.567315054977763 
+0.776982556310113 +0.389884904370971 -0.925870468904039 +2.419872019518150 +1.092405501554934 +0.441907377042659 +1.452779594112598 
+0.213990027484658 +0.061581358068109 -0.427241670668873 +0.556276500662755 +2.900119947633554 +1.794786526387774 +4.012281608888030 
+0.521330599344520 +0.311322766489092 +0.248402484629609 +2.138082450606545 +1.255382128588392 +0.247002050505138 +2.193248241204719 
+0.911351440141911 +0.473522647872889 -0.279569597875920 +2.214263458630149 +0.052046949179313 +1.335631825892365 +2.206234064189070 
+0.971968928403980 +0.477886287785981 +0.311617230566636 +2.200304677817991 +0.747508175841284 +0.939080700673510 +2.258908178302922 
+0.811165270024810 +0.357076617123688 -0.442991915191475 +1.004960472460936 +1.073646935645433 +2.643201189385028 +3.554201483415055 
+0.381009891999519 +0.092651619131122 -0.035077587630804 +1.449473491175304 +1.364674477802938 +1.003856632105985 +2.298922591565659 
+0.059186567500191 +0.002759619793373 +0.386383551166534 +1.896478263747248 +3.066201513739084 +0.408245544417025 +1.984827784574322 
+0.361232528031791 +0.148986064138318 -0.860066444699788 +1.210384301165544 +1.936202922946237 +2.540840080054279 +3.147434513440194 
+0.528325194159168 +0.200547051277163 +0.725850471178816 +1.180567658785822 +1.224675350544542 +0.296194982192080 +2.292699333494513 
+0.115848188515655 +0.015881589216275 +0.412794046401732 +0.197545858186598 +3.322293893486773 +0.936075207204576 +2.853086478310666 
+0.673187277893998 +0.246496147165295 -0.496112939937832 +1.120963939344071 +1.290238958033179 +0.992648935266513 +3.163339767743190 
+1.144252168185556 +0.700013290278840 -0.901847150758407 +1.392895651218259 +1.656467571747226 +0.207595729370023 +3.485559347878023 
+1.822668320698623 +1.040701623922637 +0.098452343074487 +2.455310791676318 +0.420568254792462 +0.593506092920017 +1.951923020090597 
+0.404385901158278 +0.188865062145300 -0.958072234758604 +0.168964883192928 +2.252119195979010 +1.269049690692648 +2.829136228889026 
+0.853474375031454 +0.430065581754713 -0.993341426607427 +1.239961377696663 +0.108985957303740 +1.304962043406914 +1.963613325702049 
+0.731012072676247 +0.502984422027427 -0.169042607570602 +2.650546880624937 +1.113807116728978 +0.647191481792846 +2.122274799460055 
+0.531195517021280 +0.398693625181747 -0.402699777110745 +1.054410677396991 +1.873264393814812 +1.500874296266345 +3.485692332232089 
+0.234165904902455 +0.044263709676175 -0.951572729644694 +0.090533711542083 +0.452913926629008 +1.645384219389202 +3.113142369185996 
+1.312507951509482 +0.819635869202036 +0.714194429850255 +0.468820678398087 +0.420704796724415 +0.018246166838477 +1.773882141451120 
+0.173437970318699 +0.027296247807018 +0.158773912645941 +1.762679035022834 +0.353437014923702 +2.382906134889817 +2.907050950250821 
+0.236953646050013 +0.031948986337855 -0.169840987127090 +2.085510345670090 +0.700895554992332 +1.340092043911250 +3.144157782590507 
+0.667746947539025 +0.296110316775778 -0.046720016489173 +1.691118097570511 +1.693970599079937 +3.195069756323690 +5.789758384066455 
+0.504177145351834 +0.348184912908967 -0.918739109223108 +0.885417363798673 +1.236139102541741 +0.638958276044148 +2.665373310450060 
+0.969250265282074 +0.442395358964144 +0.674633180540564 +2.032277909528202 +2.369516059972945 +1.499675626767594 +1.883977023804112 
+0.206909727075074 +0.030249389944577 +0.339504680162773 +1.170201601234877 +2.185356200704613 +1.212877505962304 +2.798032124514779 
+0.144103007551491 +0.015881957627576 -0.552647863111788 +1.187759210215288 +2.594400795512704 +1.434071659934713 +3.156927402780887 
+0.274490171537772 +0.031027593217304 -1.462254989422776 +0.436986660900444 +1.304046106639148 +0.219931281196549 +3.545309198637148 
+0.260827362750642 +0.035578863585678 +0.389796518971999 +0.645582200355871 +0.464088977871323 +2.274579700644359 +3.340233125168346 
+0.847246716602784 +0.247174181978995 +0.511254085112802 +0.387515207256903 +3.413738094588639 +0.474664211930114 +2.213665260314205 
+1.209800921960857 +0.946609030306458 +0.090740312798086 +2.383914989089502 +0.103804222736314 +0.557979369543597 +1.827689742618871 
+0.631310013488578 +0.117685294017034 +0.043346603234480 +1.357936962366974 +0.345388979630999 +1.103889218033031 +3.521073190629697 
+0.896118431239638 +0.464773840774302 -0.571569301726259 +2.012686337246241 +2.095537403432508 +2.963990741922063 +3.799713946352858 
+0.598573126766936 +0.152672767761129 +0.791349393987568 +0.162214833299886 +4.043771155024661 +0.798526256974493 +2.541697460617870 
+0.291346354466068 +0.069558937057989 -0.563472543324644 +0.596747678800264 +0.558154711909644 +2.639109687599970 +3.400272453682119 
+0.876556261665743 +0.549751081758686 -0.388279413592896 +0.241178269317228 +0.863283670170976 +1.199415655899279 +3.458198452175762 
+0.158393980198983 +0.007857508695643 +0.263437531161137 +0.500503002472168 +2.480807416968926 +1.969981360578741 +2.495199562857275 
+0.920724198578903 +0.566661896646805 +0.986964962308268 +1.029553521882375 +0.608934476542371 +2.737499451340916 +4.006016335019166 
+1.205240917992298 +0.555585335893781 -0.637744537217058 +1.245379474856415 +0.049582371909931 +4.217739591812370 +6.133849560877758 
+2.121521163372448 +1.584496803741735 +0.935991049204464 +2.844016853859639 +2.016523905599464 +2.114494471818146 +3.251040434928316 
+0.108557698785297 +0.009951644830239 -0.903279399175976 +0.210408888032684 +1.735708657238894 +0.124521877829715 +2.713714950564681 
+0.190670620455900 +0.061990121552110 +0.734199884183943 +1.913497241332329 +0.775192831418522 +1.202409258100371 +2.229539254161811 
+1.128837757088751 +0.630903342948109 -1.369631004374342 +2.250039435695555 +0.917059785538397 +0.268244831685437 +2.281980085957040 
+0.639505353322165 +0.262241778576484 -0.147005929195297 +0.294216415675172 +1.230631931392814 +0.805299927971394 +2.988502641761347 
+1.474550180363724 +0.780259049061509 +1.055736173974942 +2.028051788020174 +0.722000738115105 +0.939341862726818 +2.184420973259275 
+0.631772364895222 +0.396405384948602 -0.399543973325098 +0.439451507651360 +0.995749896850377 +0.257224609220672 +2.237356181953770 
+0.880077503467460 +0.303568740505376 -0.797513343370491 +0.785007012617452 +2.994031883243665 +0.635161314951858 +2.480461215486547 
+0.639070931941472 +0.550576254274086 -0.938075446739851 +1.752357954151034 +2.259476559198707 +1.513803643706737 +4.068850014966129 
+0.302896185509843 +0.069375713598673 -0.197848678438328 +0.172094779261298 +0.784958772769295 +3.458547127123267 +5.354480059956678 
+0.604162505505929 +0.142114517674925 +0.196277348587337 +1.903760558589373 +4.632435823041604 +0.689513649316448 +2.736331072414786 
+0.386400105218674 +0.087086304681606 -0.752227709037421 +0.876411125906165 +1.575659772075879 +1.143928473327837 +2.502646796316476 
+1.117154372343231 +1.765853856811168 +1.066768309692073 +3.031430174859661 +1.196810005077871 +0.619765323384289 +3.043264727182145 
+1.017194712996617 +0.664367704916330 +0.151151591666613 +2.273126767843738 +0.904294501169534 +2.065025891160692 +3.919678063098995 
+1.020752622144652 +0.357359223663320 +0.804436122942386 +1.430292890900492 +3.761673306460308 +1.192892499752312 +1.843157415326779 
+0.532263339681672 +0.164383642383118 -1.184530982397723 +1.586718192366922 +2.001349102410943 +5.188269443225169 +8.356187475401731 
+0.993246095494168 +0.458221470524447 +0.922501018287956 +0.493885856730218 +0.662425890913557 +2.550253540599709 +3.097185899258128 
+0.904730998323397 +0.411535924008400 +0.070490858156869 +1.699676079770885 +1.688406635427785 +0.150160415051058 +2.007425397235966 
+1.582183533799496 +1.208093666390853 +0.093621090297048 +1.863348599955375 +2.680893915678162 +0.499426215322244 +2.705926651969348 
+0.610377584044979 +0.129120499176635 +0.250948489165126 +1.042945778267043 +3.397631371996554 +0.793574293464118 +2.061942122638983 
+0.888686428043738 +0.513708281795193 +0.154211850857988 +1.816625539573620 +0.047333929088212 +2.839220117418506 +4.798569730086633 
+0.667631355336537 +0.442741537867435 +0.757851524687221 +0.981837532781879 +0.172616434184382 +1.788434666236013 +3.684760712299920 
+1.432579925356640 +0.803884038294469 -0.925062678468183 +1.183901898753027 +2.636047003248978 +0.865553140363080 +2.681395060074095 
+0.423904396917346 +0.308644658877189 +0.265295458902851 +1.094180119137775 +2.580612642180292 +1.107941680430288 +2.297783980508205 
+0.981073612710965 +0.536170307042330 -0.168323504597965 +2.159836872406782 +0.197737229508305 +1.336974221841880 +1.842063168218532 
+0.200380368403377 +0.051187768218941 -0.729090883749307 +2.640707040692280 +1.076501040677713 +0.636550834279669 +2.136370150500700 
+0.909789322434080 +0.326687404019802 +0.155947795673394 +0.029420278078731 +0.830366260966356 +2.385185515192527 +3.782013046676012 
+0.410669972099437 +0.092925796220416 -0.081276064006693 +0.775275202609603 +1.576253588493033 +0.926939555622223 +2.539650722408795 
+1.389116598602261 +1.850073262673193 +0.803892469676444 +3.086771687040870 +0.947374246049919 +0.317437864308675 +2.304520938787746 
+0.201725007036311 +0.018396136536699 -0.086750492167060 +1.073483127686172 +2.218282796913790 +2.324657375608352 +3.584751357396214 
+1.447066351804638 +0.803963709453057 +0.234919964502985 +1.440967221088769 +0.818675892439521 +1.535112261021256 +2.295495351112686 
+0.630017211550540 +0.225736649881559 +0.307274329792970 +0.030491052184696 +3.333611651968092 +0.382716824235907 +2.233092338699467 
+0.047145881501701 +0.001803642972802 -1.507890426994210 +1.599814544849609 +1.786919951170709 +0.249903314398315 +1.815530717746436 
+1.989874738841143 +0.973452700696169 +1.042756147194958 +2.227237173993535 +1.363520197578988 +2.646707294982548 +3.626270146811732 
+1.172219651273924 +0.612140497901742 +0.786621532162563 +0.680750173750003 +0.558378917459538 +1.704156974671802 +3.957642417791022 
+0.654049677493441 +0.265037388599452 -0.402790798165807 +0.741206049812310 +1.713616957834702 +1.482876767237272 +2.485502969967667 
+1.288088103160025 +1.305468617080400 +1.081719155867696 +3.128329215661162 +1.213456019814147 +1.800514313560765 +2.602682003256243 
+0.570021599285341 +0.216918062969544 -0.461346976005454 +0.315927044849647 +0.780181646092259 +0.739559990396855 +3.011581270386555 
+0.498833857476988 +0.182130501585256 -1.139712498010595 +0.148383547697131 +0.175164339320796 +3.426962038964179 +4.115627890552179 
+0.182354541710766 +0.012120016444184 +0.556238259740105 +1.328421640822498 +0.050411228116241 +1.140311774792532 +2.843279925503307 
+0.488949663903660 +0.267773346841345 -0.446073598099949 +1.293071626437592 +0.002114697719167 +1.760170583076652 +2.780754756297529 
+1.410235141698036 +0.931027984819351 +0.290398638886000 +2.368313157758917 +0.840748552696233 +1.840311328147673 +2.707684232446662 
+1.205625940834181 +0.791442128272935 +0.173305362055298 +1.973638944262809 +1.182386344676063 +0.069544970854916 +2.686355316962662 
+0.618220070721227 +0.208903319809341 -0.910097976820519 +1.479145464469645 +0.422804166490558 +6.352244147477689 +9.964027303800169 
+0.347441193414489 +0.165130053882819 -0.069864402951937 +0.110151027615212 +4.019346029172598 +0.001103495947645 +1.823678952207989 
+0.670823869261821 +0.452116911923761 +0.249963674866680 +1.181850942601257 +1.297594989829002 +0.300660686071872 +2.136310338713460 
+0.750626659422909 +0.262835672726915 +0.911969425418108 +1.796586150603837 +0.804487065957773 +0.540893626460332 +1.984374659215733 
+0.360776909744937 +0.111833367080724 +0.400566380341686 +0.553805821797014 +4.585028380529923 +0.298385156755392 +2.513364273614981 
+0.775504205341254 +0.390122496605637 -0.101404624855295 +1.592753884927165 +3.841271945041731 +1.685616730901075 +3.140440588457437 
+0.684600495066365 +0.350084510615184 -1.149856368212840 +2.671950918047776 +0.155095509968077 +2.053517548550676 +2.976736661433039 
+0.584499301782195 +0.100627741709742 -0.259377274293696 +1.278235844903616 +1.980527628526307 +0.040427423587123 +2.487817563061206 
+0.465167655803731 +0.108746119466947 +0.275526563419523 +0.420544881139647 +2.107270083041849 +0.055164287999222 +2.344699715615667 
+1.001627327011247 +0.844045940407137 -0.394994077427078 +2.880337779295531 +0.897409712786235 +1.489553393029326 +1.940860835241176 
+0.556049239380456 +0.280065491777540 -0.837133714469667 +0.069487251768060 +0.650881254499298 +1.723475422059705 +2.603658805668231 
+0.861617502128782 +0.498974244463107 +0.392484227343523 +1.763773540798521 +2.493351185566494 +3.170709165178938 +5.570991653282972 
+0.275124154065745 +0.027477391183205 -0.624677332675235 +0.234396051573176 +1.899297574673780 +1.453496554936284 +5.101181552483936 
+0.429183864080208 +0.208610753601892 +0.334448115770555 +0.553352505821846 +0.622816826841561 +0.148284700373335 +2.042512984893183 
+0.460020479117016 +0.128236912962468 -0.192380405189919 +0.656502659553080 +4.273885357726797 +0.774963334981214 +2.597349355245208 
+0.422657473835186 +0.194803568987224 -1.257210623318046 +0.192784984979681 +2.331326323024498 +0.615773061920911 +2.943167771254214 
+0.826176250990401 +0.452400204646668 +0.068998111523667 +0.872643445637832 +0.081863340102121 +0.598429433035022 +1.845996903780489 
+0.598131210778262 +0.193017069061302 +0.177816485822747 +0.059563325192774 +0.005912432323321 +1.612593137787629 +3.334417266717240 
+0.435748442236219 +0.180947867985661 -0.594966280221278 +0.511534907082797 +3.499577780624003 +0.156235678491081 +2.975073673417730 
+0.554838714502528 +0.463337601022985 +0.582454000441121 +1.020227720422683 +0.442436910144291 +0.350214539316207 +2.442571358412478 
+0.380605548385302 +0.068944849877829 +0.263275948329399 +1.175919560082361 +1.123469704307984 +1.934782417927557 +3.260129426153434 
+1.206863851450092 +0.825257691645445 -1.029444202710664 +2.296381873838153 +1.410566031968417 +1.913638683312997 +2.549986294391568 
+0.521543440344158 +0.923767666403998 +0.160537359917906 +1.298732709030808 +2.407182647866824 +0.659335233044191 +2.243238900610165 
+2.939754072372775 +1.868024153327389 +0.598585927028502 +2.684791271078525 +0.402856445326792 +0.403217920201478 +2.212188880186485 
+0.343716006412537 +0.074125374090276 -0.203881073312310 +2.013123871112407 +1.160210505154652 +1.638759210146018 +3.127058569382274 
+0.555833648469242 +0.443839738825648 -0.538757614727246 +1.096130413259403 +1.045986912051993 +3.663033937875193 +4.538001175337497 
+1.135348215228721 +0.346165760812128 -0.162496080435982 +2.462535425650207 +0.229262971937766 +1.410284344655883 +1.942481763968987 
+1.015429256645064 +0.584309705088999 +0.014963909004333 +1.202622329084438 +4.792411210355772 +2.162765389878682 +3.562216069256007 
+0.409557888556014 +0.183413014399296 -0.167544852322781 +3.155221237238615 +0.696432657717330 +0.781087213332053 +2.080690210677548 
+0.502796057511127 +0.099934278370384 +0.449310376213404 +0.747738873145825 +0.113136295194435 +2.271704868023130 +3.978033939244547 
+0.456934976085322 +0.143651457662038 -0.776296042498469 +1.177232915105450 +2.098840280481049 +1.474029945690601 +2.810797522105403 
+0.983962776315369 +0.631220491309446 -0.248341137634004 +1.825887381903839 +1.988077033460144 +3.075083583828643 +4.188277046532208 
+0.762100987582738 +0.382471950740979 -0.396202254105151 +0.960504912486179 +0.736860929731205 +1.688117391025783 +2.979505457525385 
+0.880040643266101 +0.452095050655999 +0.035306492702641 +0.360438955336470 +1.007410271178605 +1.039280318208471 +3.342149053088157 
+1.010225087229265 +0.334405656705802 -0.360625773620813 +0.894791496136393 +1.448151380998742 +1.212366495965114 +2.593697305808974 
+0.731063076241258 +0.364230963368278 -0.647669990733444 +1.090839019055201 +0.138426596778993 +0.902651884341139 +3.348864149833100 
+0.247656266112212 +0.066819631970059 -0.068694776452598 +0.370633981448013 +0.993720363659860 +0.132529487013621 +2.487843997556593 
+0.278601763024821 +0.038862284759888 -1.931897356061505 +0.102632180231397 +1.672999620356270 +2.045091759694534 +3.055761059958894 
+0.325935097944855 +0.087481812352779 -0.321166837314949 +0.807457253854891 +2.170592123083439 +0.345186991280211 +3.508333628829815 
+0.252252113983969 +0.120260340955640 -0.381714046877451 +0.174005812789836 +0.677197735412049 +0.541406579390156 +2.044324768710013 
+1.020179092110441 +0.982360300143328 -0.723949340475680 +2.205201888768412 +0.650752472819103 +1.900611974111753 +2.503387613352245 
+0.289669968955061 +0.070576591836853 -0.341778072550420 +1.157215546946444 +2.862676006225241 +0.432257592230483 +1.916522585501811 
+0.543066517445049 +0.226691693428344 -2.099018798236224 +1.070226383346249 +0.269833825904396 +0.515249093721645 +2.881903259668809 
+0.633773699030399 +0.187495981851769 -0.940501293784931 +0.594698624958644 +2.266001572359100 +1.847091100295655 +3.403630921796454 
+0.776454195671699 +0.486571864632924 +0.789557204604987 +1.076775266707218 +0.243262993806328 +0.199673755216693 +2.607249601439996 
+0.486052111173061 +0.106538637484882 +0.740456423454431 +0.818919574534017 +4.869417314517741 +1.114226531471015 +2.713604802822045 
+1.059744228407395 +0.723590065395985 +0.383531708657064 +2.201242206930628 +1.801427617994247 +1.216529642283244 +2.524311897480799 
