+2.489107484930401 +0.949770071978439 +2.039620169404027 +2.171536902434235 +0.406207719348824 +1.261409380480658 +2.771384646323771 
+2.117083369743060 +1.139796415921603 +1.099560639113324 +1.836899949826867 +1.769923029658192 +3.349178893166655 +5.478194959838489 
+1.722293995604619 +1.394574876387099 +1.876881665947117 +2.130934371372874 +1.328908943228494 +1.067956848216983 +2.733851820177045 
+2.605827866086272 +1.234083099027164 +1.449823215742388 +1.366675347107388 +1.073949801488797 +0.262252150138851 +2.579267108172078 
+4.041549816792950 +2.310087440782650 +2.637444603264522 +2.610872973710775 +0.312917409581434 +1.416347113268424 +3.149403288785901 
+0.282716640069035 +0.019629965627826 +0.719570109536989 +0.975513503556477 +1.390724117884709 +0.073392404531805 +3.245718701670784 
+1.828440829421007 +0.738788480567355 -0.627149507276649 +2.615816531215913 +0.831292688409295 +1.060904693942962 +3.214506251583414 
+1.986279990623145 +0.777474071852970 +1.678568447365517 +1.304243869423183 +1.863869714877649 +0.203173259127390 +3.343297527553758 
+0.748271443589729 +0.190479821243244 +1.950335303957635 +0.073567705274082 +2.787251413354736 +0.066305511540884 +3.794219566496273 
+0.695456264740672 +0.072828064204939 +1.234051801836455 +2.774773285272770 +0.374858199339290 +0.137040732123832 +3.308370235621529 
+1.642152622080425 +0.427451129823747 +1.776413366549861 +0.355963060102421 +2.180648865363613 +3.954140813448759 +5.271984429107263 
+2.804861185745920 +0.897788774264420 +1.552943441621115 +2.598126869523727 +0.277928597814185 +3.354571932777554 +5.105135840629367 
+1.276812013253546 +0.322322526764503 -0.049532744921449 +1.939345837116265 +0.055027514090047 +1.199321329300365 +3.768818044748873 
+2.088661469790150 +1.966824853133805 +2.845921475398344 +2.660256924954129 +0.698624739455257 +1.085464009746435 +2.715968503150300 
+2.141123406567770 +0.422300877617429 +0.975665327848274 +1.059997334631214 +0.385803373668109 +2.026543737976413 +3.609026093281599 
+1.048189533937228 +0.262293122624870 +0.169602286882583 +0.775295357108469 +2.299811913471927 +1.363629576046899 +2.449914816729343 
+1.143562550044663 +0.269788067224176 +0.515099014826088 +1.503071517193726 +2.358272026406568 +0.757006200468875 +2.869689187991589 
+2.474262507032432 +2.369978203253968 +2.285632195555811 +2.992842495243120 +0.151436541925780 +0.438422847053528 +3.030479313577376 
+0.688924958059055 +0.103690302507535 +0.945676940145600 +1.207113542511043 +1.907128157322607 +1.338932822182860 +2.955706633844803 
+0.765911532278212 +0.130755284638746 -0.322138132866552 +1.240532151360385 +2.577349094805551 +0.708713890663768 +2.603261549268366 
+0.838193766528367 +0.156339667489089 +0.449316590871055 +0.080422307645415 +1.546250402836351 +1.257614836302087 +2.678160390141904 
+2.243574459532951 +0.812648402966805 +0.607074211913943 +2.407729325037658 +1.473742515777622 +0.297245819197342 +3.639272381097519 
+1.883586001334348 +0.857857481645822 +1.138095679504466 +1.327753320252832 +2.595548978730806 +1.638070058964429 +3.635941031535372 
+1.397465357095621 +0.406220001215977 -0.347451229295165 +1.900800189790387 +3.750186531873562 +1.654115840202608 +2.879160791171294 
+2.484026157431313 +0.785531052482575 +1.712165894047668 +1.778590145847076 +2.315515499574464 +1.681237189949899 +3.360178588491382 
+0.114221791189376 +0.006184069971436 -0.229022844491929 +0.436837813521999 +3.678148516286078 +1.396130700900036 +3.329355480480065 
+0.809923459706314 +0.143661144099891 -0.243359442955562 +0.344657583918565 +1.592712467138452 +0.227821195152904 +3.010823796754340 
+0.058679592522187 +0.001604471941487 -0.450892343305098 +1.960697605485755 +4.112836622972593 +0.461955640461585 +2.880063213986369 
+0.595899517945253 +0.295786557666138 +1.237178269834187 +2.620799687262659 +0.298340019512012 +0.093774632846995 +2.844950530020699 
+3.689351377741166 +0.891609794255213 -0.157349712102863 +2.361111010391125 +2.057237744150866 +0.602338143422976 +1.956997856099139 
+0.448924978950976 +0.070488004962438 +1.219931567538607 +1.158571423880906 +0.297581066531785 +2.305964889370367 +3.928563483885673 
+0.659802761587149 +0.076791585334319 +0.670975399969786 +1.312506478989408 +0.864119514060891 +0.295022680321260 +3.197800490240292 
+0.859835178734162 +0.167452506151503 +1.409782514583573 +0.673532387091507 +1.601624550707801 +0.522922770302280 +2.303528066029491 
+1.751119101000699 +0.739036868394061 +1.445776857192863 +2.146906753582656 +0.670116853493949 +2.004038915715506 +2.920081374790536 
+1.044633699939886 +0.226968719009177 +0.015475811584982 +1.688687105819943 +3.087992084925063 +0.839680710705215 +2.664280841108147 
+0.358694428424463 +0.021054612083741 +1.338399865647926 +0.168147961863702 +0.509699701964985 +1.275616141508003 +3.135613282270927 
+0.528229306400248 +0.065666017486791 -0.601661395180689 +1.549443623070325 +2.041141925171161 +1.888271011455676 +3.478623427451100 
+0.505981573741690 +0.036613846665055 +1.282269520805021 +0.158640666895533 +0.777906453283451 +1.126924889025843 +4.066491659576455 
+0.690140050855039 +0.070796822637741 +1.170294054431045 +2.714832361712377 +1.683895959148324 +0.125318531553611 +3.051039788673890 
+2.400453393846591 +1.124297062602674 -0.197351279721854 +1.997273586972101 +3.992260975432953 +0.431633263671208 +4.150057224411358 
+1.999365388648371 +1.412083768906271 +1.660681390012344 +1.958737690393969 +0.872293110367222 +0.736679227629150 +2.540662542668592 
+0.446629158177720 +0.062412296436982 +1.211484486984896 +0.002004537064924 +4.068723051181800 +0.652784939657166 +3.048518601268239 
+2.956010940487062 +1.243268541743810 +0.735932257396234 +2.315670510489289 +1.001598276504470 +0.513174987880105 +3.149658390168808 
+1.610242599057022 +0.246537559768601 +0.904869142300763 +2.079309784588472 +1.740903748257462 +0.308456891039468 +2.945169165433935 
+3.578795946252455 +1.668633775485768 +1.499569323658069 +3.049214281303983 +1.540579351314408 +0.285877666644736 +2.388960060168730 
+1.236740547262195 +0.530381833174890 +1.131600923776143 +0.242932018338270 +0.670533026742004 +2.503203226797436 +3.749560339313736 
+0.213665217245172 +0.023123595379576 +0.325021387311094 +1.335925274342803 +0.357136249996283 +1.038799240548002 +3.183749744157496 
+1.411572712661031 +0.477601939400212 +1.356640187759806 +1.482382293507706 +0.180565137902068 +2.865666126812146 +4.034659636196270 
+0.589236550479463 +0.431528234081597 +0.078402019566383 +1.616320336333175 +0.547843012004435 +1.196511372205050 +3.199924727776158 
+2.319689309439360 +0.863724294638620 +0.319389955831120 +1.733820886510135 +3.820458010441074 +0.512048593522889 +2.568358397847461 
+2.943170352908622 +1.116893753725800 +1.036127063055389 +3.146158419773934 +0.039907403807816 +1.118240172323348 +2.401195680713370 
+4.455414630827316 +0.787977343450444 +1.057799819440908 +3.151617429685987 +2.174545841585914 +1.648035687834358 +2.593788826014436 
+1.532234534390015 +0.754683661779853 +0.198707009630915 +1.637897835473795 +1.406569837698137 +2.551618071042819 +4.122627423929038 
+0.954733546975379 +0.336999765721412 +1.638803726983176 +0.176125097641137 +3.298319540265402 +1.048186150120984 +3.785708272086017 
+2.849141067241180 +1.743396681775579 +2.187358338046413 +1.412111732482372 +0.994103494506303 +0.404765284140678 +2.821164162237161 
+0.854846205899273 +0.366222933261472 +1.811807767684389 +2.479698379498759 +0.148909955164526 +0.604580375417420 +3.005559522363836 
+1.324437904310418 +0.362175152254508 +0.889799256535831 +1.671142402649177 +0.014774778024856 +0.279480255022783 +2.324617350288237 
+0.331570038619282 +0.033057247382896 +0.538256697753772 +1.347133869104875 +1.257373391339826 +1.432535176179345 +3.231575765372256 
+3.324707716413548 +1.059045094505781 +2.071953903546577 +2.767186274253289 +1.331488020939944 +1.639521723544451 +2.572755189803227 
+2.141862987299561 +1.219749316244998 +1.788532823731730 +1.886321973995416 +0.692724959326903 +0.212546462149126 +2.037627207997688 
+0.339252586651416 +0.059718113701362 +0.626703055215212 +1.811337532382734 +0.362311321713586 +0.286858066313454 +2.824456497502505 
+2.122350973619569 +0.435878769040596 +0.470078470327233 +2.005693611649852 +0.334364461630121 +1.240543935693933 +2.609626395136290 
+2.882147826781263 +0.744700452048039 +1.407409417847550 +0.739192433153361 +0.958298047453983 +0.619989422462180 +2.772670171667734 
+0.872368313587488 +0.119328007556291 -0.211270022046093 +1.387010182908847 +0.113421351277445 +0.797699145181256 +2.372211950168555 
+0.775451153767144 +0.101702827518002 -0.851058258142371 +1.991890113576579 +0.924580364384457 +0.782587235306967 +2.505923550922767 
+5.430192502517871 +1.005648825064295 +1.790045999123082 +2.373102030843589 +2.903959350312721 +3.930169747714741 +5.369041842439477 
+0.950455252225384 +0.345091066786271 +1.412651582669595 +0.641683989238262 +0.948766439622302 +1.187563766612516 +2.786699496671348 
+1.608656223456636 +0.686474260815947 +0.871707291047002 +1.137146087351110 +0.823689135091960 +0.926237751814269 +2.827158922900414 
+1.932324163756682 +0.808367150997638 +2.955247839201620 +0.431332082204001 +1.815309766261459 +1.760468236469647 +3.613180199934399 
+4.543233991900675 +0.688702912090562 +1.506653997869341 +2.582685691168929 +1.704315776029993 +0.932106509250185 +2.130358344753349 
+3.705138601096495 +0.927801849751695 +1.342921593315615 +0.464612091240176 +1.305074254031295 +2.885195244809216 +5.813588225876746 
+2.531408716973544 +0.293150375642716 +2.468836077934791 +0.532276196621519 +2.925346783909151 +0.439565296102732 +2.927822496805529 
+2.077213089305300 +0.485028093084543 +0.981669634429934 +1.456361866618868 +0.052458665924633 +3.465477849383651 +5.264206825577502 
+1.364686749216263 +0.672044451732002 +0.216111566941736 +1.477156743216371 +1.610475964326102 +1.940991290955717 +4.219411111969869 
+1.665429402475476 +0.488967195358749 +0.593356348187790 +2.297754143288924 +1.140523588853040 +0.813046296943175 +2.520897492524631 
+3.035381996502398 +1.237412346779781 +1.436870852139964 +2.384825640594209 +0.033352298241332 +1.512120400303904 +2.950155476257850 
+0.628489286856021 +0.100246730930738 +0.150385487111239 +0.443539731101062 +2.191270122886981 +0.774523678735102 +3.211938709556247 
+0.669836417258740 +0.135446030740562 +1.612697100122752 +0.003880763172101 +3.202976334245156 +0.631007408934834 +3.560219164367385 
+1.515036163116621 +0.216925444598500 +1.376522435637027 +2.516945321301109 +2.904061442866257 +0.346997716908943 +2.565773101966153 
+2.351725474292155 +1.662154518521185 +2.094649107526553 +2.239687346717613 +0.618945322117517 +1.458306137696651 +2.523069007670115 
+0.270065095434917 +0.032527116665490 -0.254016904731639 +1.888235072852491 +3.977517617522985 +0.386499121996731 +2.660201467131841 
+0.987469722075137 +0.363091865785496 +2.080184179142246 +0.699671264151899 +2.266082382616245 +1.380620699077153 +4.270534119789782 
+1.184267312507275 +0.380272483453925 -0.440448652615017 +1.452204744259818 +1.353806126319961 +3.105446634008671 +4.346291483147747 
+2.622216474178262 +1.089237519533032 +1.351117096726379 +2.171597088085210 +0.667615838577929 +2.032643127970058 +3.250226353494581 
+2.186423282576329 +0.740888308479328 +0.230533990026244 +1.751662041204257 +1.390665874388691 +0.507842199442119 +2.394014541377803 
+2.149483266486912 +0.978697451027118 +0.716459111296866 +1.694590408011404 +1.227053851986002 +0.651418769406016 +2.614142365324615 
+1.390839131915562 +0.466570425360578 +0.509476432723704 +3.001942087135568 +0.841762191533152 +0.810645064542675 +2.411884585295558 
+2.427000700400375 +0.871976807413801 +0.555050989913818 +1.940138979386400 +2.644316301564215 +0.393823073079979 +3.056538319021433 
+2.533883154432945 +0.932530849425532 +0.600566491227326 +2.970344461926387 +2.320444180857910 +0.981832901516615 +3.110793061345011 
+0.570384360605466 +0.053866061230060 +0.689977675576261 +0.285511892564212 +0.642599992155232 +0.934727930837445 +3.397878070811852 
+2.556674314062291 +0.387717248382130 +1.307769890200718 +2.058744355297482 +0.838470905662349 +3.740462073310939 +6.368230394075724 
+1.724595396031708 +0.314841109325157 +0.027725365085138 +0.203016614332207 +2.130503364123782 +1.165889978207977 +4.073244310687089 
+1.216803199939396 +1.755607561182050 +1.160306107378312 +2.685367402391794 +0.369945456652763 +1.371509255999802 +3.874773303104800 
+1.595211641597010 +1.381487435693859 +1.150068475771905 +2.998637478541200 +0.412533603315571 +2.845843991403288 +5.827673550383046 
+1.996691566701338 +0.787519471110553 +0.042455839559582 +0.484086278157612 +0.093864778099279 +1.291684054346696 +3.299473781704988 
+5.005671093403559 +1.113859283471377 +1.139222432667816 +2.209293105710729 +0.296744600566682 +2.942377213617636 +3.816962308815225 
+1.703254391780578 +0.567646302610579 +0.105650532897574 +0.321720616918816 +1.647581095268563 +0.045053222049971 +3.124175525070295 
+1.047649054482673 +0.167356011496575 +1.188435261002578 +0.058567041836410 +2.190667682813432 +0.470604170985098 +4.883313671492891 
+6.145429926365037 +1.533063256781281 +1.110329990696329 +3.065061859809997 +1.077592596365716 +3.485493214008120 +4.832308001021397 
+1.434253263033593 +0.614964361588854 +0.098125547567444 +2.701647314217952 +1.731637461599411 +1.326194562447838 +2.705850644107908 
+1.099897630578707 +0.387592994526052 +1.652932330938437 +0.172556318807247 +3.165021850566265 +0.922742785930616 +3.783414390219286 
+0.467518157426217 +0.138978405635294 +1.954944057166010 +0.742386553732543 +1.597521416597251 +0.746498300217430 +2.354042918880121 
+1.463129611360836 +0.490714504824338 +1.214385460398387 +1.135301437322258 +2.113615603390096 +0.537277787117162 +3.806763432164365 
+3.356239572428629 +0.692390302021636 +1.369166502370747 +2.548820707167943 +1.173204636344502 +0.522665741681634 +2.117201431761876 
+4.370457036020232 +1.142948188598729 +0.755647703839720 +2.736701198704265 +1.428664857178569 +1.119670391995597 +2.399408980491465 
+0.525939400314508 +0.036913291771032 +0.180622808230219 +1.156393267384274 +0.209602418003540 +1.168341539939725 +3.279696991574121 
+1.900803745424390 +0.696123122108012 +0.157273609748453 +2.301871346013074 +1.722622927552339 +0.220804321131221 +2.303236281890354 
+0.559633005088447 +0.064734400978376 +1.385752328005892 +0.265429518344491 +0.165775309771696 +1.778949631357351 +3.835319045396054 
+2.145583514209528 +1.047969013490308 +1.431839721466995 +2.309578389603067 +1.193149719753852 +2.566693987757696 +4.642199517003260 
+2.786220179789599 +1.096942360595075 +0.540333226612240 +1.982606543641803 +2.656925392596424 +0.240463919737088 +2.434263263330449 
+1.579952585145614 +0.315697100684426 +0.029491054624177 +1.322978675603990 +3.309799672684854 +1.216710064836535 +2.698675748352779 
+1.232754600954300 +0.232372213095634 -0.797770003798910 +0.210998625963022 +3.315759369145773 +0.741169805204015 +2.887820574813862 
+0.852662248891426 +0.129920861578572 -0.333384087371051 +1.143758309887911 +1.079154845494710 +2.142529547287063 +3.448779517596682 
+0.561342870422195 +0.072658834915359 +0.505315725891169 +0.242160222436662 +1.349677923958780 +0.201756059997319 +2.836027517384522 
+1.340931710179171 +0.577719836007480 +0.782336120898720 +1.930712866991915 +0.863284887440651 +1.945209052681265 +3.285623549731152 
+5.352483491196232 +1.105740945615413 +1.351412482696780 +3.232673441441227 +2.867849773185188 +0.180165274634722 +2.023719192095252 
+1.028429409232828 +0.441340248593580 +1.582035307740631 +0.493149790872380 +3.869743244226675 +1.014429132718546 +3.091302766228363 
+2.741023487575194 +0.914480554122082 +1.205816871771896 +2.371408730227107 +0.446544823418237 +0.332962896627659 +2.124363598231650 
+2.032302219397092 +1.882805932580460 +2.035671116474207 +3.006381067285332 +0.649915957604810 +0.117722456569499 +2.564914212835570 
+1.523034892463417 +0.458212607391437 +0.641282400575020 +1.606398715948617 +2.284296066326778 +0.569326153563571 +3.004281611827720 
+2.493287482214396 +2.255852611975022 +2.398283567501750 +2.263641798772168 +0.962517257257026 +0.843273133748764 +4.101840403310197 
+1.293417412222779 +0.424201597048116 +0.951329536475185 +1.445495127478136 +1.378497156525127 +2.224638830962955 +3.690975035022422 
+2.012641288263249 +0.809689549994478 -0.618587420186845 +2.097702439724471 +5.077711557260931 +0.202287524101287 +3.719362402753487 
+2.685773099216243 +0.882788329062887 +0.687798717663631 +1.273432156043503 +2.137893650735716 +1.170111762969767 +2.882751390390494 
+0.781682968453370 +0.757764793783920 -0.581852018472150 +1.783633978393964 +0.897665691878831 +1.873573104004327 +3.729567529290368 
+1.043282709249601 +1.326980709505737 -0.200430294356068 +1.948880888842601 +1.226297236598423 +2.005224712187490 +4.710601834944933 
+0.681105637614417 +0.126853752429522 -0.248625853597761 +0.496203451462460 +3.016185919396329 +0.866989215801137 +3.214289572045181 
+1.103284189757238 +0.431259347867071 -0.098368345834028 +2.116499696203656 +0.397970886878596 +0.605882356159928 +2.801017143563084 
+1.402741676256188 +0.332612588533659 +0.021334926486321 +1.703535903721355 +0.414702692730705 +1.583376124485812 +3.166495467006951 
+2.195425426719539 +2.533462591548707 +2.787498247828844 +3.045045479472325 +0.199361689551581 +0.208698602240843 +2.996579702227298 
+2.487509415384660 +0.972806022886236 +0.648196845494829 +1.803819576068408 +1.342032200438553 +0.366026244976151 +2.193359997311381 
+1.561676361445774 +0.366611305197411 -0.156272102232457 +1.588287327822568 +0.182387675357207 +1.305535412618176 +2.622739749329343 
+1.231116589629750 +0.331692925644808 +1.583169211762774 +0.027793942167731 +0.982860111623072 +0.331752002696744 +3.599920146055846 
+0.502279623397007 +0.033750956613612 -0.444630575588046 +2.024788190511168 +2.028700160896614 +1.702996368988454 +4.009424967858680 
+1.154402447764142 +0.233812803711439 -0.270855815362661 +2.333447490264589 +1.765198226316637 +2.121580961002086 +4.235052771960983 
+1.168039429497367 +0.351301992606595 +0.549570170895401 +0.241020787425721 +1.221378465658604 +3.126649754100256 +4.870643754243296 
+2.329765899741985 +1.247810006932774 +1.573352757946335 +1.085872462910085 +0.088121958401352 +2.784464900517380 +4.870962634793051 
+2.890189672912049 +1.899203841541629 +2.289803285714984 +1.716599199514057 +0.328339970002509 +0.431338136141743 +2.559232733667293 
+0.861434927961398 +0.119937408478979 +0.464981028524515 +0.357059073982531 +0.430753480983956 +0.703585694511291 +2.812322044722109 
+1.393255660812305 +0.488152550806623 -0.510478563469575 +0.645014816074324 +1.266310119561069 +2.818289426574247 +4.955586163334788 
+0.810571474994095 +0.101877256897487 +0.958413242435342 +2.452353285215865 +0.992421288475829 +1.072226815666075 +3.138727411025004 
+2.604312107458786 +0.883095108455718 +0.540438550910985 +1.195356317030147 +2.974416549094607 +0.158806214585517 +2.482067875957353 
+2.557794184094741 +0.829105598454620 +1.722651411291538 +1.490283519766001 +2.234113157742369 +1.732076867085732 +3.917479041116033 
+3.050847086125278 +0.595008907346608 +1.473304535928987 +2.359912839334203 +0.645070404424301 +2.721361483839434 +3.952031515343304 
+3.045070954689098 +1.311877704070117 +1.801731032757711 +3.014105666795538 +0.272374759114852 +3.591456501713517 +5.168549621570997 
+0.305685021173565 +0.017941626135752 -0.594815053501393 +1.670117394358714 +2.026124499688396 +1.991311069579199 +3.343598256133087 
+1.569474072322628 +0.276993264886281 +1.492801938960849 +2.834868911060613 +1.878986606104407 +0.907814798036179 +2.584948936256153 
+2.137112134569916 +0.773240214481463 +2.038053142005610 +0.710183446438909 +1.985172966949563 +0.395248707233973 +2.585985799598364 
+1.514715138178729 +0.446983240276999 +1.904036298282993 +0.600133832845901 +0.516101225030307 +2.383521133410442 +4.305053187684314 
+1.790437001949150 +1.050013834035887 +1.831382621354041 +0.843645989860587 +0.774201804347552 +2.082433980768066 +3.498543860695233 
+1.567554945269338 +0.497890591188137 +1.792627325267347 +0.626827966688068 +0.346633097229479 +0.105395393255341 +2.405556340013801 
+2.613336556521782 +0.480699027368881 +0.038622510601900 +2.409483090092520 +2.916309097168817 +0.517083528286620 +1.938982789015346 
+0.702757770050315 +0.141911308391804 +0.530592554625522 +0.055956763681656 +0.715221182632478 +0.206072841043493 +2.952485885159525 
+1.236013325239249 +0.101733284704549 +2.040009304192406 +1.590344402142801 +1.933030620134497 +0.324008471508623 +2.673242673732999 
+1.424408002190391 +0.654477664485592 +0.601759129883432 +0.654963213423131 +1.249375071884765 +1.927129502324359 +4.161002729571415 
+2.881132390552697 +1.374852472977776 +0.728023820977899 +2.607095392354982 +0.585578090436832 +0.276591973370871 +2.603980842589316 
+2.422500374725642 +1.024925412029664 -0.304973814431772 +2.474661544595882 +1.661633908361723 +3.823384620086010 +8.010479209072010 
+2.301129812010118 +0.836319810698320 +0.284084724567777 +2.171805282397478 +0.672548863230867 +1.157239594884080 +3.085357925313458 
+1.389962063723648 +0.578834080758405 +0.847600838703659 +0.740123291278817 +1.125946458151887 +2.351126914926601 +3.512899713177353 
+4.399931976436465 +2.085199097494222 +1.538052688171959 +2.710258526552944 +0.512684659694117 +1.792078280205928 +3.694498515827079 
+4.532671029424894 +1.196692382641176 +1.387289883014472 +1.583532971500659 +0.043705991780951 +3.654701917919925 +5.311793449513291 
+3.617554931104793 +0.850351004252181 +0.345560982301246 +2.258600076112604 +2.621629305124528 +1.648607801816214 +2.431531528163352 
+1.386055922193210 +0.374668449043728 +0.085597336534409 +1.724019857105174 +3.237086973464414 +0.071449113167100 +2.651014573534940 
+4.088665539145401 +0.553392005910007 +1.704912333447623 +2.569186795590400 +2.667773357304008 +1.213692085647329 +2.294032013574410 
+1.990553948607240 +0.606779870585127 +0.189575620626951 +1.070952766437123 +2.994759496296445 +3.375820705274618 +5.296270417765745 
+3.289088514461127 +1.088983763187799 +2.187059542293749 +1.919056464719428 +1.745098069327863 +0.046743249000146 +2.741959180906783 
+3.010476810519047 +1.147184738203143 +0.966268935807901 +2.208350356321888 +1.277721897909929 +1.691398239961960 +2.753348880980468 
+2.421570311831156 +1.287754838304301 +0.593383887213287 +2.774607816332064 +0.691531614019202 +1.249050323255599 +2.683857576844451 
+1.288544095768245 +0.319499103783661 +0.495642225887353 +0.571228733665940 +0.592083336988315 +0.175291110241442 +2.737730844666134 
+2.267046026030451 +0.852097769444091 +1.301840975837099 +1.627217139588246 +1.425402126316294 +1.353840360252508 +4.001939275220235 
+2.351704509492730 +0.687121812175764 +0.191696473653364 +0.861984955253539 +1.440032876108931 +1.624935042139593 +4.489515363170179 
+0.618186769862624 +0.144699563701917 +0.794239631233277 +1.465787032643566 +2.236508573519813 +0.487351246131461 +2.165733033056033 
+2.896309077052511 +0.891058009264213 +0.489052449661906 +2.169477983597213 +0.187993720994288 +4.132589402755551 +6.779117046901894 
+2.112339230078522 +2.179386247457044 +2.224274087200669 +2.872367323212331 +0.930492063247242 +1.068848202037405 +2.881376773625751 
+1.455088317649954 +0.520670715624588 +0.964180112208637 +2.135351216999057 +0.109470665966415 +1.173288506172274 +2.186264032303896 
+0.910123707466778 +0.134979614168211 -0.760567275050702 +0.311778578756696 +3.458566415200124 +1.253283947990751 +2.796180127979423 
+1.494091504863706 +1.308883736614171 +1.865678908363466 +3.147875917977041 +1.217666707245006 +1.234227715393844 +3.042901038156842 
+2.908582611073706 +1.263587568765762 +1.402776462363446 +1.791958570756248 +0.251450787568337 +2.235571596939055 +3.957630586271658 
+0.601664847439107 +0.060259011393027 +0.597775051072528 +1.727423205225951 +1.057643901749113 +0.940201198672073 +3.196013268771731 
+3.385018820994001 +0.898564406310294 +0.274458628180002 +1.953184613765452 +0.510031499854967 +2.722306126879295 +3.558871604038230 
+2.019829855794512 +0.792666040029693 +1.875173744898625 +2.617336288915193 +0.713144546956507 +4.239497730206260 +6.734678729694318 
+2.244084366384048 +1.843146748102326 +2.137158281216506 +1.801150512353285 +1.760216134171144 +0.409351071715062 +3.274891583835334 
+2.418339687510321 +0.300573358771390 +1.622848354934560 +1.131933601167047 +2.384362415949164 +4.302945815640513 +8.282304592668188 
+1.507100077945397 +1.011477197080069 +2.274122366431059 +1.775619211126175 +0.756416773269580 +1.346279912598409 +2.982081014708541 
+2.133515945865466 +0.434563832867612 +1.410219369618562 +0.098148862403364 +1.233251493414327 +2.104097972506017 +3.654856729271647 
+3.321577157971147 +1.501978362864494 +1.892572707348124 +1.606477669230498 +0.013196681654616 +1.893501992587564 +3.274538450198660 
+4.638981405571863 +1.299545069813119 +1.752747124139968 +2.431929944951801 +0.142453779976378 +1.533670930490650 +2.536562904682572 
+0.323233811230210 +0.025043246892868 +0.448479389471888 +0.835894603067042 +0.636189517756280 +0.816812509488665 +2.797486786670288 
+0.454937895253287 +0.039510887883288 +0.855400348527435 +0.339816415740731 +0.646874808392523 +0.309716498706211 +2.394571998059320 
+3.847610582912278 +0.650402210089892 +1.672560182237154 +2.994005149583579 +1.779213759654403 +0.369679753713822 +2.162303912406670 
+0.999490160438947 +0.141195157692651 -0.248511586662429 +1.372567141257351 +0.881776222872705 +0.492364087307810 +2.257725235635540 
+3.152164890530976 +0.371951621949025 +1.696836135372562 +1.578555149756623 +1.041222017942988 +4.045560106308610 +6.567926925132666 
+1.594380485586325 +0.372501683580420 +0.621179908591371 +0.185734046592904 +1.123663113480034 +0.693597349119203 +3.216443321001954 
+1.702571741725708 +0.567148215712221 +1.116968762373392 +0.616126514201173 +2.871762815672507 +0.739381458382763 +4.226943189903872 
+0.636609970381345 +0.058587615562332 +0.044348917963666 +1.513961745008387 +4.263688438488877 +1.452229621566122 +3.078734660285818 
+1.318628859262217 +0.335172547694029 +0.878739577395880 +1.167147659366170 +1.197075707964296 +0.957000283391679 +3.302141520004978 
+0.588197931107333 +0.116488841246831 +1.771464199878552 +1.398356329804034 +0.065514470731954 +0.276932299584113 +2.782602656166499 
+1.812639044035886 +0.923669328281271 +1.099898152052116 +0.991211140083668 +1.778595038832023 +2.180311084387338 +5.996638791464767 
+1.304404705422892 +0.192416388323177 +0.006925709951193 +0.125665782698668 +2.188770838324336 +0.657698828766432 +2.810229544453266 
+0.516143721387448 +0.072678794029177 +0.120659068512830 +1.057179840940119 +0.534223453268578 +0.272530891460229 +3.009725337064086 
